School,Principal,Address,Phone
Aloha-Huber Park, Scott Drue, 5000 SW 173rd Ave.  Beaverton OR 97078, [phone]
Barnes, Paul Marietta, 13730 SW Walker Rd  Beaverton OR 97005, [phone]
Beaver Acres, Stacy Geale, 2125 SW 170 Ave.  Beaverton OR 97003, [phone]
Bethany, Casey Lange, 3305 NW 174th  Beaverton OR 97006, [phone]
Bonny Slope, Janet Maza, 11775 NW McDaniel Rd.  Portland OR  97229, [phone]
Cedar Mill, Amy Chamberlain, 10265 N.W. Cornell Road  Portland Oregon 97229, [phone]
Chehalem, Angee Silliman, 15555 SW Davis Road  Beaverton OR 97007 [phone], 
Cooper Mountain, Kristin LeMon, 7670 SW 170th Avenue  Beaverton OR 97007, [phone]
Elmonica, Cynthia Lam Moffett, 16950 SW Lisa St.  Beaverton Oregon 97006, [phone]
Errol Hassell, Scarlet Valentine, 18100 SW Bany Road  Aloha Oregon 97007, [phone]
Findley, Sherry Marsh, 4155 NW Saltzman Road  Portland Oregon 97229, [phone]
Fir Grove, Erin Miles, 6300 S. W. Wilson Ave.  Beaverton OR. 97008, [phone]
Greenway, Jennifer Whitten, 9150 SW Downing Drive  Beaverton OR 97008, [phone]
Hazeldale, Angela Tran, 20080 SW Farmington  Beaverton OR 97007, [phone]
Hiteon, Meghan Warren, 13800 SW Brockman Rd  Beaverton Oregon 97008, [phone]
Jacob Wismer, Joan McFadden, 5477 NW Skycrest Parkway  Portland OR 97229, [phone]
Kinnaman, Ashlee Hudson, 4205 SW 193rd Ave  Beaverton OR 97078, [phone]
Mckay, Erin Kollings, 7485 S.W. Scholls Ferry Road  Beaverton Oregon 97008, [phone]
McKinley, Aki Mori, 1500 N.W. 185th Ave.  Beaverton OR 97006, [phone]
Montclair, Sean Leverty, 7250 SW Vermont  Portland Oregon 97223, [phone]
Nancy Ryles, Kayla Bell, 10250 SW Cormorant Drive  Beaverton OR 97007, [phone]
Oak Hills, Sheila Baumgardner, 2625 NW 153rd Avenue  Beaverton OR 97006, [phone]
Raleigh Hills, Peter McDougal, 5225 SW Scholls Ferry Road  Portland OR 97225, [phone]
Raleigh Park, Brian Curl, 3670 SW 78th Avenue  Portland OR 97225, [phone]
Ridgewood, Cary Meier, 10100 SW Inglewood St  Portland OR 97225, [phone]
Rock Creek, Tiffany Wiencken, 4125 NW 185th Ave  Portland OR 97229, [phone]
Sato, Annie Pleau, 7775 NW Kaiser Road  Portland OR 97229, [phone]
Scholls Heights, Tracy Bariao-Arce, 16400 SW Loon Dr  Beaverton OR 97007, [phone]
Sexton Mountain, Cherie Reese, 15645 SW Sexton Mountain Drive  Beaverton OR 97007, [phone]
Springville, Robin Kobrowski, 6655 NW Joss Avenue  Portland OR 97229, [phone]
Terra Linda, Christy Batsell, 1998 NW 143rd  Portland Oregon 97229, [phone]
Vose, Monique Singleton, 11350 S.W. Denney Rd.  Beaverton OR 97008, [phone]
West Tualatin View, Kalay McNamee, 8800 SW Leahy Road  Portland OR 97225 [phone], 
William Walker, Melissa Murray, 650 NW 118th Ave  Portland OR 97229 [phone], 
Cedar Park, Shannon Anderson, 11100 SW Park Way  Portland OR 97225 [phone], 
Conestoga, Zan Hess, 12250 SW Conestoga Dr.  Beaverton OR 97008, [phone]
Five Oaks, Shirley Brock, 1600 NW 173rd Ave.  Beaverton OR 97006, [phone]
Highland Park, Curtis Semana, 7000 SW Wilson Ave.  Beaverton OR 97008, [phone]
Meadow Park, Jared Freeman, 14100 SW Downing St.  Beaverton OR 97006, [phone]
Mountain View, Wendy Rider, 17500 SW Farmington Rd.  Beaverton OR 97007, [phone]
Stoller, Veronica Galvan, 14141 NW Laidlaw  Portland OR 97229, [phone]
Whitford, Brian Peerenboom, 7935 SW Scholls Ferry Rd.  Beaverton OR 97008, [phone]
Aloha, Matt Casteel, 18550 SW Kinnaman Rd.  Beaverton OR 97078, [phone]
Beaverton, Anne Erwin, 13000 SW Second St.  Beaverton OR 97005, [phone]
Mountainside, Todd Corsetti, 12500 SW 175th Avenue Beaverton OR 97007, [phone]
Southridge, David Nieslanik, 9625 SW 125th Avenue  Beaverton OR 97008, [phone]
Sunset, John Huelskamp, 13840 NW Cornell Rd.  Portland OR 97229, [phone]
Westview, Matt Pedersen, 4200 NW 185th Ave.  Portland OR 97229 [phone], 
Aloha-Huber Park, Scott Drue, 5000 SW 173rd Ave.  Beaverton OR 97078, [phone]
Arts & Communication Middle School, Bjorn Paige, 11375 SW Center St  Beaverton OR 97005 [phone], 
Health & Science School, Andrew Cronk, 18640 NW Walker Road  Beaverton OR 97006, [phone]
ISB Middle School, Jill O'Neill, 17770 SW Blanton Street  Beaverton OR 97078, [phone]
Rachel Carson School of Environmental Science, Shirley Brock, 650 NW 118th Ave.   Portland OR 97229, [phone]
Raleigh Hills, Peter McDougal, 5225 SW Scholls Ferry Road  Portland OR 97225, [phone]
Springville, Robin Kobrowski, 6655 NW Joss Avenue  Portland OR 97229, [phone]
Arts & Communication High School, Bjorn Paige, 11375 SW Center St  Beaverton OR 97005 [phone], 
Health & Science School, Andrew Cronk, 18640 NW Walker Road  Beaverton OR 97006, [phone]
ISB High School, Jill O'Neill, 17771 SW Blanton Street  Beaverton OR 97078, [phone]
School of Science & Technology, Andrew Cronk, 18640 NW Walker Rd    Beaverton OR 97006 [phone], 
Automotive Technology (Aloha High School), Matt Casteel, 18550 SW Kinnaman Rd.  Beaverton OR 97078 [phone], 
Health Careers (Beaverton High), Anne Erwin, 13000 SW Second St.   Beaverton OR 97005 [phone], 
Terra Nova School of Science & Sustainability, Michael Crandall, 10351 NW Thompson Rd.   Portland OR 97229 [phone], 
Early College High School, Michael Crandall, 17705 NW Springville Rd.   Portland OR 97229 [phone], 
Merlo Station Community High School, Rachel Sip, 1841 SW Merlo Dr.   Beaverton OR 97003 [phone], 
Bridges Academy, Yoonwa Saecho, 18640 NW Walker Road Suite C  Beaverton OR 97006, [phone]
Passages, Rachel Sip, 1841 SW Merlo Dr.   Beaverton OR 97003 [phone], 
Arco Iris Spanish Immersion School, Bob Kaminski, 13600 SW Allen Blvd  Beaverton OR 97005, [phone]
Hope Chinese Charter School, Julie Rickman, 3500 SW 104th Avenue  Beaverton Oregon 97005 [phone], 
