GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1500000US410670317046,410670317046,"Block Group 6, Census Tract 317.04, Washington County, Oregon",83000,5592
1500000US410670317051,410670317051,"Block Group 1, Census Tract 317.05, Washington County, Oregon",50612,14917
1500000US410670317052,410670317052,"Block Group 2, Census Tract 317.05, Washington County, Oregon",61495,15214
1500000US410670317053,410670317053,"Block Group 3, Census Tract 317.05, Washington County, Oregon",46750,15922
1500000US410670317061,410670317061,"Block Group 1, Census Tract 317.06, Washington County, Oregon",39302,6081
1500000US410670317062,410670317062,"Block Group 2, Census Tract 317.06, Washington County, Oregon",55511,25530
1500000US410670317063,410670317063,"Block Group 3, Census Tract 317.06, Washington County, Oregon",80833,11821
1500000US410670318041,410670318041,"Block Group 1, Census Tract 318.04, Washington County, Oregon",90195,28264
1500000US410670318042,410670318042,"Block Group 2, Census Tract 318.04, Washington County, Oregon",81250,15697
1500000US410670318051,410670318051,"Block Group 1, Census Tract 318.05, Washington County, Oregon",82977,6252
1500000US410670318052,410670318052,"Block Group 2, Census Tract 318.05, Washington County, Oregon",135750,22668
1500000US410670318053,410670318053,"Block Group 3, Census Tract 318.05, Washington County, Oregon",73068,24538
1500000US410670318054,410670318054,"Block Group 4, Census Tract 318.05, Washington County, Oregon",102037,18862
1500000US410670318061,410670318061,"Block Group 1, Census Tract 318.06, Washington County, Oregon",59271,19478
1500000US410670318062,410670318062,"Block Group 2, Census Tract 318.06, Washington County, Oregon",73009,13531
1500000US410670318063,410670318063,"Block Group 3, Census Tract 318.06, Washington County, Oregon",92227,12832
1500000US410670318071,410670318071,"Block Group 1, Census Tract 318.07, Washington County, Oregon",50563,14793
1500000US410670318072,410670318072,"Block Group 2, Census Tract 318.07, Washington County, Oregon",93269,8703
1500000US410670318121,410670318121,"Block Group 1, Census Tract 318.12, Washington County, Oregon",105590,26559
1500000US410670318122,410670318122,"Block Group 2, Census Tract 318.12, Washington County, Oregon",53969,10365
1500000US410670318131,410670318131,"Block Group 1, Census Tract 318.13, Washington County, Oregon",126250,25542
1500000US410670318132,410670318132,"Block Group 2, Census Tract 318.13, Washington County, Oregon",75795,27971
1500000US410670318141,410670318141,"Block Group 1, Census Tract 318.14, Washington County, Oregon",95125,27948
1500000US410670318142,410670318142,"Block Group 2, Census Tract 318.14, Washington County, Oregon",136219,7937
1500000US410670318151,410670318151,"Block Group 1, Census Tract 318.15, Washington County, Oregon",128750,52801
1500000US410670318152,410670318152,"Block Group 2, Census Tract 318.15, Washington County, Oregon",89271,18152
1500000US410670318153,410670318153,"Block Group 3, Census Tract 318.15, Washington County, Oregon",94135,14230
1500000US410670319041,410670319041,"Block Group 1, Census Tract 319.04, Washington County, Oregon",111181,17554
1500000US410670319042,410670319042,"Block Group 2, Census Tract 319.04, Washington County, Oregon",84375,24633
1500000US410670319071,410670319071,"Block Group 1, Census Tract 319.07, Washington County, Oregon",78021,18526
1500000US410670319072,410670319072,"Block Group 2, Census Tract 319.07, Washington County, Oregon",56296,13269
1500000US410670319073,410670319073,"Block Group 3, Census Tract 319.07, Washington County, Oregon",29828,7191
1500000US410670319074,410670319074,"Block Group 4, Census Tract 319.07, Washington County, Oregon",47583,27205
1500000US410670319075,410670319075,"Block Group 5, Census Tract 319.07, Washington County, Oregon",51992,16227
1500000US410670319081,410670319081,"Block Group 1, Census Tract 319.08, Washington County, Oregon",97188,15571
1500000US410670319082,410670319082,"Block Group 2, Census Tract 319.08, Washington County, Oregon",123553,31469
1500000US410670319091,410670319091,"Block Group 1, Census Tract 319.09, Washington County, Oregon",99762,13054
1500000US410670319092,410670319092,"Block Group 2, Census Tract 319.09, Washington County, Oregon",125278,7148
1500000US410670319101,410670319101,"Block Group 1, Census Tract 319.10, Washington County, Oregon",106157,26046
1500000US410670319102,410670319102,"Block Group 2, Census Tract 319.10, Washington County, Oregon",133935,8803
1500000US410670319103,410670319103,"Block Group 3, Census Tract 319.10, Washington County, Oregon",83549,13175
1500000US410670319111,410670319111,"Block Group 1, Census Tract 319.11, Washington County, Oregon",58843,7646
1500000US410670319112,410670319112,"Block Group 2, Census Tract 319.11, Washington County, Oregon",84918,5781
1500000US410670319121,410670319121,"Block Group 1, Census Tract 319.12, Washington County, Oregon",88920,15339
1500000US410670319122,410670319122,"Block Group 2, Census Tract 319.12, Washington County, Oregon",92778,11911
1500000US410670319123,410670319123,"Block Group 3, Census Tract 319.12, Washington County, Oregon",51445,12971
1500000US410670320011,410670320011,"Block Group 1, Census Tract 320.01, Washington County, Oregon",47614,16627
1500000US410670320012,410670320012,"Block Group 2, Census Tract 320.01, Washington County, Oregon",79028,46613
1500000US410670320013,410670320013,"Block Group 3, Census Tract 320.01, Washington County, Oregon",123333,15868
1500000US410670320031,410670320031,"Block Group 1, Census Tract 320.03, Washington County, Oregon",32426,9026
1500000US410670320032,410670320032,"Block Group 2, Census Tract 320.03, Washington County, Oregon",29679,11713
1500000US410670320033,410670320033,"Block Group 3, Census Tract 320.03, Washington County, Oregon",53578,11645
1500000US410670320041,410670320041,"Block Group 1, Census Tract 320.04, Washington County, Oregon",85903,10052
1500000US410670320042,410670320042,"Block Group 2, Census Tract 320.04, Washington County, Oregon",61923,9486
1500000US410670320051,410670320051,"Block Group 1, Census Tract 320.05, Washington County, Oregon",91741,15795
1500000US410670320052,410670320052,"Block Group 2, Census Tract 320.05, Washington County, Oregon",51667,40771
1500000US410670320053,410670320053,"Block Group 3, Census Tract 320.05, Washington County, Oregon",37652,5789
1500000US410670320054,410670320054,"Block Group 4, Census Tract 320.05, Washington County, Oregon",27857,7868
1500000US410670321031,410670321031,"Block Group 1, Census Tract 321.03, Washington County, Oregon",103036,24590
1500000US410670321032,410670321032,"Block Group 2, Census Tract 321.03, Washington County, Oregon",65867,13550
1500000US410670321033,410670321033,"Block Group 3, Census Tract 321.03, Washington County, Oregon",95179,19704
1500000US410670321041,410670321041,"Block Group 1, Census Tract 321.04, Washington County, Oregon",102361,15612
1500000US410670321042,410670321042,"Block Group 2, Census Tract 321.04, Washington County, Oregon",73036,6201
1500000US410670321043,410670321043,"Block Group 3, Census Tract 321.04, Washington County, Oregon",125833,13874
1500000US410670321071,410670321071,"Block Group 1, Census Tract 321.07, Washington County, Oregon",95268,21268
1500000US410670321081,410670321081,"Block Group 1, Census Tract 321.08, Washington County, Oregon",115028,17404
1500000US410670321082,410670321082,"Block Group 2, Census Tract 321.08, Washington County, Oregon",91442,12901
1500000US410670321083,410670321083,"Block Group 3, Census Tract 321.08, Washington County, Oregon",109063,21586
1500000US410670321091,410670321091,"Block Group 1, Census Tract 321.09, Washington County, Oregon",165074,28205
1500000US410670321092,410670321092,"Block Group 2, Census Tract 321.09, Washington County, Oregon",150741,17058
1500000US410670321101,410670321101,"Block Group 1, Census Tract 321.10, Washington County, Oregon",71389,11718
1500000US410670321102,410670321102,"Block Group 2, Census Tract 321.10, Washington County, Oregon",126563,19965
1500000US410670322001,410670322001,"Block Group 1, Census Tract 322, Washington County, Oregon",107386,9908
1500000US410670322002,410670322002,"Block Group 2, Census Tract 322, Washington County, Oregon",78958,13491
1500000US410670322003,410670322003,"Block Group 3, Census Tract 322, Washington County, Oregon",103667,22441
1500000US410670322004,410670322004,"Block Group 4, Census Tract 322, Washington County, Oregon",-,**
1500000US410670323001,410670323001,"Block Group 1, Census Tract 323, Washington County, Oregon",84839,6315
1500000US410670324041,410670324041,"Block Group 1, Census Tract 324.04, Washington County, Oregon",62581,13478
1500000US410670324042,410670324042,"Block Group 2, Census Tract 324.04, Washington County, Oregon",85326,27538
1500000US410670324043,410670324043,"Block Group 3, Census Tract 324.04, Washington County, Oregon",67438,35205
1500000US410670324044,410670324044,"Block Group 4, Census Tract 324.04, Washington County, Oregon",74529,7527
1500000US410670324045,410670324045,"Block Group 5, Census Tract 324.04, Washington County, Oregon",76667,25078
1500000US410670324061,410670324061,"Block Group 1, Census Tract 324.06, Washington County, Oregon",41000,29500
1500000US410670324062,410670324062,"Block Group 2, Census Tract 324.06, Washington County, Oregon",123385,13805
1500000US410670324063,410670324063,"Block Group 3, Census Tract 324.06, Washington County, Oregon",47813,18542
1500000US410670324064,410670324064,"Block Group 4, Census Tract 324.06, Washington County, Oregon",96813,19483
1500000US410670324065,410670324065,"Block Group 5, Census Tract 324.06, Washington County, Oregon",61489,16927
1500000US410670324071,410670324071,"Block Group 1, Census Tract 324.07, Washington County, Oregon",81473,21999
1500000US410670324072,410670324072,"Block Group 2, Census Tract 324.07, Washington County, Oregon",101647,6461
1500000US410670324081,410670324081,"Block Group 1, Census Tract 324.08, Washington County, Oregon",94464,29784
1500000US410670324082,410670324082,"Block Group 2, Census Tract 324.08, Washington County, Oregon",135325,6892
1500000US410670324091,410670324091,"Block Group 1, Census Tract 324.09, Washington County, Oregon",29844,11709
1500000US410670324092,410670324092,"Block Group 2, Census Tract 324.09, Washington County, Oregon",32731,13672
1500000US410670324101,410670324101,"Block Group 1, Census Tract 324.10, Washington County, Oregon",75642,5268
1500000US410670324102,410670324102,"Block Group 2, Census Tract 324.10, Washington County, Oregon",59500,23630
1500000US410670324103,410670324103,"Block Group 3, Census Tract 324.10, Washington County, Oregon",-,**
1500000US410670325011,410670325011,"Block Group 1, Census Tract 325.01, Washington County, Oregon",36528,16494
1500000US410670325012,410670325012,"Block Group 2, Census Tract 325.01, Washington County, Oregon",40185,8236
1500000US410670325021,410670325021,"Block Group 1, Census Tract 325.02, Washington County, Oregon",79583,10219
1500000US410670325031,410670325031,"Block Group 1, Census Tract 325.03, Washington County, Oregon",89216,7995
1500000US410670325032,410670325032,"Block Group 2, Census Tract 325.03, Washington County, Oregon",44875,11078
1500000US410670326031,410670326031,"Block Group 1, Census Tract 326.03, Washington County, Oregon",83931,5799
1500000US410670326032,410670326032,"Block Group 2, Census Tract 326.03, Washington County, Oregon",136563,34996
1500000US410670326033,410670326033,"Block Group 3, Census Tract 326.03, Washington County, Oregon",66815,22351
1500000US410670326034,410670326034,"Block Group 4, Census Tract 326.03, Washington County, Oregon",101750,29375
1500000US410670326041,410670326041,"Block Group 1, Census Tract 326.04, Washington County, Oregon",59375,13384
1500000US410670326042,410670326042,"Block Group 2, Census Tract 326.04, Washington County, Oregon",64607,16700
1500000US410670326043,410670326043,"Block Group 3, Census Tract 326.04, Washington County, Oregon",-,**
1500000US410670326044,410670326044,"Block Group 4, Census Tract 326.04, Washington County, Oregon",36791,18917
1500000US410670326045,410670326045,"Block Group 5, Census Tract 326.04, Washington County, Oregon",80938,30466
1500000US410670326061,410670326061,"Block Group 1, Census Tract 326.06, Washington County, Oregon",78224,19050
1500000US410670326062,410670326062,"Block Group 2, Census Tract 326.06, Washington County, Oregon",59901,6907
1500000US410670326063,410670326063,"Block Group 3, Census Tract 326.06, Washington County, Oregon",81833,10546
1500000US410670326064,410670326064,"Block Group 4, Census Tract 326.06, Washington County, Oregon",72621,44873
1500000US410670326065,410670326065,"Block Group 5, Census Tract 326.06, Washington County, Oregon",77905,20948
1500000US410670326071,410670326071,"Block Group 1, Census Tract 326.07, Washington County, Oregon",89677,7262
1500000US410670326081,410670326081,"Block Group 1, Census Tract 326.08, Washington County, Oregon",87500,8884
1500000US410670326091,410670326091,"Block Group 1, Census Tract 326.09, Washington County, Oregon",92348,7094
1500000US410670326101,410670326101,"Block Group 1, Census Tract 326.10, Washington County, Oregon",98295,10684
1500000US410670326102,410670326102,"Block Group 2, Census Tract 326.10, Washington County, Oregon",73750,7249
1500000US410670327001,410670327001,"Block Group 1, Census Tract 327, Washington County, Oregon",69659,26620
1500000US410670327002,410670327002,"Block Group 2, Census Tract 327, Washington County, Oregon",76944,8782
1500000US410670327003,410670327003,"Block Group 3, Census Tract 327, Washington County, Oregon",77829,16715
1500000US410670328001,410670328001,"Block Group 1, Census Tract 328, Washington County, Oregon",67045,23481
1500000US410670329011,410670329011,"Block Group 1, Census Tract 329.01, Washington County, Oregon",85536,16634
1500000US410670329012,410670329012,"Block Group 2, Census Tract 329.01, Washington County, Oregon",42964,10083
1500000US410670329021,410670329021,"Block Group 1, Census Tract 329.02, Washington County, Oregon",58987,9563
1500000US410670329022,410670329022,"Block Group 2, Census Tract 329.02, Washington County, Oregon",45163,13440
1500000US410670329023,410670329023,"Block Group 3, Census Tract 329.02, Washington County, Oregon",71774,26339
1500000US410670329024,410670329024,"Block Group 4, Census Tract 329.02, Washington County, Oregon",66406,9005
1500000US410670330001,410670330001,"Block Group 1, Census Tract 330, Washington County, Oregon",-,**
1500000US410670330002,410670330002,"Block Group 2, Census Tract 330, Washington County, Oregon",56154,9170
1500000US410670330003,410670330003,"Block Group 3, Census Tract 330, Washington County, Oregon",76250,39905
1500000US410670330004,410670330004,"Block Group 4, Census Tract 330, Washington County, Oregon",81611,10842
1500000US410670331011,410670331011,"Block Group 1, Census Tract 331.01, Washington County, Oregon",50354,6646
1500000US410670331021,410670331021,"Block Group 1, Census Tract 331.02, Washington County, Oregon",54417,12030
1500000US410670331022,410670331022,"Block Group 2, Census Tract 331.02, Washington County, Oregon",41071,14742
1500000US410670332001,410670332001,"Block Group 1, Census Tract 332, Washington County, Oregon",24890,5369
1500000US410670332002,410670332002,"Block Group 2, Census Tract 332, Washington County, Oregon",46371,9429
1500000US410670332003,410670332003,"Block Group 3, Census Tract 332, Washington County, Oregon",24777,23524
1500000US410670333011,410670333011,"Block Group 1, Census Tract 333.01, Washington County, Oregon",72679,7921
1500000US410670333012,410670333012,"Block Group 2, Census Tract 333.01, Washington County, Oregon",40040,9795
1500000US410670333013,410670333013,"Block Group 3, Census Tract 333.01, Washington County, Oregon",54500,25989
1500000US410670333014,410670333014,"Block Group 4, Census Tract 333.01, Washington County, Oregon",73218,7512
1500000US410670333021,410670333021,"Block Group 1, Census Tract 333.02, Washington County, Oregon",74143,15268
1500000US410670333022,410670333022,"Block Group 2, Census Tract 333.02, Washington County, Oregon",106250,11865
1500000US410670334001,410670334001,"Block Group 1, Census Tract 334, Washington County, Oregon",109821,8015
1500000US410670334002,410670334002,"Block Group 2, Census Tract 334, Washington County, Oregon",77875,23819
1500000US410670335001,410670335001,"Block Group 1, Census Tract 335, Washington County, Oregon",88438,20042
1500000US410670335002,410670335002,"Block Group 2, Census Tract 335, Washington County, Oregon",100880,6065
1500000US410670336001,410670336001,"Block Group 1, Census Tract 336, Washington County, Oregon",58646,19104
1500000US410670336002,410670336002,"Block Group 2, Census Tract 336, Washington County, Oregon",77708,13321
1500000US410670336003,410670336003,"Block Group 3, Census Tract 336, Washington County, Oregon",54948,29667
